idx,question,is_victim
290,"게임에서 서로 욕했는데 고소한다는데
게임하는데 계속 저한테 비매너짓하고 찐따새끼니 인생을 살으라느니 겜하고 현실구분못하냐 하면서 정신병자냐 계속 그래서못참고 욕했더니 갑자기 자기 어디사는 누구 이름 폰번호까더니 더 지껄여봐 못지껄이겠음 아가리닥쳐쫄았냐? ㅋㅋㅋ ㅉㅉ 거리면서 계속 조롱하길래상대방보고 니가먼저 욕하면 팩폭해주겠다 하니까바로 저한테 너고소하려고 신상깐건데 지랄한다 ㅋㅋㅋ이러길래 못참고 야무지게 욕박아버렸는데응캡쳐 ㅅㄱ 이러더니 고소한다고 나갔는데저런식으로 욕하고 신상깐이후에 계속욕해보라며 쫄았냐고아닥하라고 하다가 상대방이 먼저 욕설을했는데제가 맞대응한경우 고소가되나요?생각할수록 어이가없는데 만약된다면 변호사 구해서 3심이든뭐든 끝까지 갈 생각입니다.",피해
291,"제가 롤에서 욕을 했는데 고소 가능한가요
제가 이러면 안되는건 알지만 평소에 adhd가 있어서 한번씩 돌아버리면 욕을 해버립니다 잘못된점 인거 알고 고치기위해 노력하고 있습니다 제가 롤을하다 그사람 챔피언을 말하고 욕을 했습니다 그런데 나중에 알고보니 그사람 이름인지는 모르겠는데 사람 이름이 적혀있었어요 그 사람 이름을로 욕은 한번도 안했습니다 끝나고 ㅇㅇㅇ아 갔니? 미안하다 하고 사과했는데 고소진행할거라면서 전화번호를 주시더라고요 그 뒤로는 욕 한번도 안하고 제가 사과 했습니다 전사정을 말하면서 당연히 이해는 안해주셨구요 이러한 상황에 특정성이 인정되나요?제가 잘못 잘못한것을 알고 뉘우치고 있습니다 자주 욱 하는건 아닌데 아직 완전히 고치지는 못하고 있네요",가해
302,"중고거래 욕설 고소가능한가요?
당근마켓에 노트북을 판매하려고 올려놓은 상태였습니다.개봉만한 상품이였으며 제가 기준에서는 개봉했으니 구매금액보다 저렴하게 판매중이였습니다.본론 2021년 11월 9일 19시32분경 상대방이 1:1대화로 능지부실(지능이 떨어짐)이라는내용으로 메세지가 왔습니다.당황스러워 무슨 소리인지 물어보니 11번가에서 행사를 하는지한참 저렴한가격에 구매가 가능하다고 하네요.여기까진 제가 실수했을수 있으니 이해했습니다.하지만 이후 ㅇㅁㅊㄴ ㅅㄲ (애미창년 새끼라는 욕으로 의도적으로 보낸것으로 느낌)라며 욕설을 하였고 싸워봤자 손해일것같아 차단하였습니다. 실제대화 및 웹사이트 작성글위 내용으로 고소 진행가능 여부 * 가능하다면 고소 진행예정입니다.",피해
303,"전화통화 욕 고소
저는 미성년자이구요 롤이라는 게임을 하고 있었는데 게임 내 한 분이랑 말싸움이 붙었습니다. 그 분이 일방적으로 시비를 걸기 시작하더니 승률 드립 치고 자꾸 욕하고 전번 까라길래 전번을 적었습니다. 곧 전화가 와서 받으니까 패드립이랑 온갖 욕설을 다 했고 저는 욕 한자도 안하고 녹음도 했습니다. 그리고 제 주소랑 이름도 그 사람이 다 아는데 제 이름이 만약 xxx라면 그 사람이 채팅으로 xxx ㅇㅁ ㅇㅂ 돈도 못벌고 불쌍하다 이런식으로 패드립 하고 성적인 드립도 쳤습니다. 이런 경우 신고 가능할까요? 참고로 저도 채팅으로 욕을 했는지 안했는지는 기억이 잘 안나는데 비꼬기는 했습니다. 나이 먹고 고딩한테 그러면 안쪽팔리냐? 이런식으로요",피해
304,"게임 패드립 고소
제가 피파하다가 제가 맨날 겜 잘안풀리면 혼잣말로 채팅치는데 골이너무안들가고 상대는 한번에 들가서 제가 화가나서 아니 시ㅡ발 애미없는년아 한번했고 상대도 빡쳐서 쌍욕 하는데 전번달라길래 아무 전번이나 아무렇게 쳐서 줫는데 상대가 애있는사람 전번줬다고 개인정보 유출하고 패드립으로 상대가 고소한다는데 이게 되나요? 제가 알기로는 상대닉넴언급하질않거나 다수가 있는 공간에서 이름을 언급하면서 욕하거나 상대방 개인정보 유출이 아니면 고소가 안된다고 알고있거든요? 뭔 상대방 아빠가 경찰 청장이라고 닌 뒤졌다고 고소한다고 그런느데 이게 고소가 되요? 제가 니도 욕했으니까 쌍방이라니까 패드립이랑 그냥 쌍욕이랑 다르다는데 이게 말이 되는건가요?",가해
307,"롤 욕설 고소
안녕하세요, 게임 도중 상대방이 저에게 ""애미 어쩌고"" 부모 욕을 했습니다 (정확히 기억이 나지는 않습니다)그래서 제가 ""나도 부모 욕 해도 되냐?"" 라고 하길래 하라고 해서 저도 욕을 했습니다.저는 ""니네 엄마가 니네 아빠 정자 못 피해서 니가 태어났다"" 라고 욕을 했습니다.그랬더니 상대방이 저를 통매음으로 고소를 한다고 합니다.저는 정당방위라고 생각했습니다 상대방이 먼저 부모님 욕을 했으니까요그래서 제가 맞고소를 한다고 하고 채팅을 일부 캡쳐했는데캡쳐하고 봤더니 상대방은 ""애미""라고 하지 않고 ""매미""라고 채팅을 했더군요이런 경우에 저만 일방적으로 통매음 고소를 당하게 되나요?통매음이 아니더라도 욕설로 인한 고소를 받게 되나요?",가해
308,"팝콘tv 벗방(여) 챗팅
안녕하세요..한2주전에 팝콘tv라는 어플에 접속하여 여기저기 방을 구경하다얼굴가리고 노출하는 방송을하길래제가 왜그랬는지 모르겠는데쳇팅창에 몸팔아서 먹고살아서 좋냐? <---- 이렇게 챗팅창에 올리고 말았습니다그러고 그냥 나왓는데처음보는 아이디로 20분쯤지나서 카톡이이와서너 신고할꺼다 너 와이프한테 쪽팔리게 해줄께 이러더라구요그래서 앗차 싶어서 죄송합니다 이러고 카톡을 차단했습니다그런데 어제 서울지법에서 우편물이 왓는데 받지를 못했어요이거 말고는 법원이나 검찰에서 올께 없는데 ㅠㅠ이런적 처음이고 겁이남니다이혼하고 친구집에서 얻처서 사는입장이고 돈도없고 합의는 더더욱 어려운데 어떻게 해야합니까??제발 도움 부탁 드립니다.",가해
309,"댓글 고소
댓글 고소 관련해서 페이스북 뉴스 페이지에서 A는 친구B와 너무친해서 집비밀번호까지알려주는사이인데 어느날 B씨가 A씨의집비밀번호를 누르고들어가서 A씨의 어머니를 성폭행하고 600만원을 훔쳐서 달아났다는 기사가 좀전에올라왓는데 돈만많으면 거침없이댓글 조지고싶은데 세상이워낙흉흉해서 일단여쭙니다. 기사에 가해자 신상을알수있는대목은 인천(27세) 남 <<이정도인데 댓글에다가 진짜 내용이 너무 기상천외해서 욕을왠만하면 꼭 박을려고합니다(가해자씨발새끼 애미애비다뒤져야한다) (씹미개하다 븅신새끼) (진짜씨발 못배워쳐먹었네) (개쌍놈에집안이네 시발)등등 가해자를 모욕하는 댓글을달면 혹시나 가해자나 가해자 친족한테 고소당할수가있나요?????",가해
312,"게임 채팅 욕설 신고하는 방법을 알 수 있을까요?
게임을 하다가 상대방이 욕설을 하길래 그만하라고 해도 계속 하여서 일단 내용 캡쳐는 해놨구요 신고하고 싶은데 신고가 가능한가 싶어서 문의 올립니다 그리고 만약 신고가 가능하다면 어떻게 해야하나요? 채팅내용은 대략 이렇습니다A(나), B(상대방)(상대방이 못한다고 뭐라고 하자)A : 왜 시비검?B : 여무세요 병@신아A : 하지마세요 욕 하지마세요B : 하는꼬라지봐 병@신새@끼(그러고 신고한다고 하니까)B : 뭐 저런 병@신이 다잇어 ㅋ 신ㅏ해 신고나해 역겨운년아A : 내용 캡쳐하고 있구요 하지마세요B : 캡처가 의미가 있어?ㅋ이런식으로 했는데 신고가 가능할까요",피해
314,"성 범죄 해당되나요?
안녕하세요 고등학교 1학년 재학 중인 한 학생입니다. 다름이 아니라 저희 학교에서 어떤 미친놈이 저희반 아이들을 한 줄로 나열해서 얘는 가슴이 작다 얘는 하마 엉덩이다 얘는 걸레년이다 이러면서 이것보다 더 심하게 성적으로 모욕하는 말을 했고요 , 그리고 저희의 사진을 어디서 구해 왔는지 모르겠지만 지인 능욕 사진으로 바꾸어 복사를 해서 저희 반에 붙여놨습니다. 친구들은 다들 충격받고 공포심에 떨고 있어 혼자서 화장실도 복도도 못 나가고 있습니다. 하지만 범인이 아직도 잡히지 않아 너무 무섭습니다. 이건 처벌을 받게 된다면 얼마나 받게 될까오 ? 저희 사진을 마음대로 썼으니 초상권 침해도 해당되지 않을 까요 ??",피해
323,"sns에서 특정인 지목없이 댓글에 욕을 하였습니다.
안녕하세요.페이스북(sns)상에서 혜화역 메갈리언들 이라는 동영상이 있엇습니다.그 동영상 댓글에 그냥 꺼져라 씨뻘련들아 라고 썻는데그게 고소가 됐다고 동영상에 얼굴이 나오신분이 신고했다고 합니다.저는 뭐 누군가를 특정지어서 욕했다기 보다는 그냥 아무 생각없이꺼져라 씨벌련들아를 쓴것뿐인데 경찰서에 조사 받으러 가서 뭐라고 말을해야할지 모르겠습니다.그사람을 딱 정해놓고 욕한것도 아니고이름을 언급하거나 특징을 언급 하지도 않앗습니다.이게 고소가 되나 싶지만 우선 경찰서에서 오라고하니가서 뭐라고 말을 해야할지 정리좀 해주세요.. 매우 당황스럽습니다. 이런 경우가 처음이라...ㅠㅠ",가해
324,"게임상 욕설 고소가 될까요?
아는 지인 2명이랑 저 셋이서 게임을 하다가 겜을 못한다는 이유로애미니 씨발년이니 뭐니 20분동안 모욕을 당했네용중간에 이건 고소감이다 싶어서 제가 나한테 한말이냐 물었고 너한테 한거 맞다고 끊임없이 욕설을 한걸 캡쳐해서 pdf파일로 저장을 했구요.(실제대화: 나한테 지금 애미없냐고 욕하는거냐? - 그럼 너밖에 더있냐 씨발년아 애미없어서 지능도 존나딸리죠? 줮같죠?)공연성과 특정성이 있어야한다고 들어서 나한테 한말이냐고 공개적으로 물었고 제 얼굴아는 지인들과 모르는 사람 2명에게 절 모욕하는 언사를 했기때문에 공연성도 성립된다고 생각해서 증거물을 들고 경찰서에 갈건데 고소가 성립이 될까요..?!",피해
325,"게임속 패드립 신고
제가 여러명이서 모르는 사람끼리 게임을 하던중 시작과 동시에 패드립 및 욕설을 하시는 분들이 계시더라구요 이런 상황에서 예) 저는 경기도 하남시 사는 홍길동입니다 한번만더 욕설및 패드립 허위사실 유포시고소하겠습니다 <- 이렇게 말한 뒤에도 상대방이 계속해서 욕설이나 패드립을 할 시 고소가 가능할까요??예) (위에 경고글 작성하고서 제 색깔이 빨강색이고 게임캐릭터 이름이 가렌인경우) ??? : 빨강색 XX야 어머니 XXXX ???: 가렌이 XXXX야여러명이서 게임을 한다는 부분에서 공연성이 성립하고 제가 주소와 이름을 밝혔다는 점에서 특정성이 성립한 것 같습니다. 이런 상황에서도 고소가 가능할까요??",피해
329,"게임 채팅 고소
서든어택이라는 게임을 하고있었는데 상대가 갑자기 욕설을 시작했습니다. 이유도 없이요 제 어머니보고 챙녀라고 하면서 성기를 직접 언급하고 했습니다.그래서 제가 제 번호 학교 이름 주소까고 난 다음에 하지 말라고 했는데제 닉네임을 언급하면서 000 애미 챙녀~ 이런식으로 도배를 하더라구요제가 계속 싱상 까고 하지 말라 하니 ㅈ 까라고 하면서 내 아이디도 아니야 잡아봐 ㅂ신아 이러더라구요.게임에서 캡쳐를 하지 못해서 사진으로 찍었는데.시간이 나타나 있지 않고 제가 케릭터를 죽고 죽인 횟수가 게임진행될수록 늘어나는데 그게 시간순서로 인정되나요? 제 신상 깐 부분이랑 욕한부분 채팅 핸드폰 사진으로 찍어놓았습니다",피해
334,"롤 욕설 고소
롤을 하다가 상대가 저에게 애미 먹는다 거리면서 패드립을 했습니다. 하지만 제 챔프나 아이디는 언급하지 않고 그냥 너 너 거리면서 패드립을 치길래 지금 저한테 패드립 하신건가요? 라고 하였더니 그래 너 너 너말이야 애미 거리면서 패드립을 했습니다. 상대가 저한테 패드립을 한 것이지만 제 아이디나 챔프 같은 건 언급하지 않았고 제 신상정보도 알리지 않았습니다. 참고로 저는 욕설 같은건 하지 않았습니다. 상대도 욕설은 아니고 어미 거리면서 모욕적인 패드립을 많이 쳤고요. 저는 신고하겠다고 말했습니다. 문맥상 저한테 하는 패드립이고 저한테 하신거냐고 확인 사살도 하였습니다. 이걸로 고소가 성립이 될까요?",피해
335,"인터넷 모욕 특정성 성립
저는 개인 블로그도 있고 인터넷에 몸짱으로 소문난 일반인입니다. 물론 신상도 공개되어있구요.얼마전 게임을 하다가 어떤 사람과 시비가 붙게되었습니다 문제는 저의 게임 아이디가 인터넷에 알려진 저의 이름인데 그 게임속 시비건 사람이 니가 그 유명한 땡땡땡이냐며 현실은 멸치 주제에 거짓말 치지말라며 비웃고 욕을했습니다 그래서 실제로 나인걸알리기위해 인스타아이디와 카톡아이디 전화번호까지 줬지만 그사람은 확인하지 않고 계속 비아냥거리면서 욕을 하더군요 이런경우특정성성립이 되어서 고소가될까요? 또 된다면 얼마나걸릴까요?모욕별거아닌것 같아두 개인적으로 굉장히 화가났던 일이라고소가 가능한지궁금합니다.",피해
340,"롤 게임 고소
롤 게임 고소롤을하는도중 제가정글이었는데 원딜러가 계속 죽어서 적당히못해라라는식으로얘기했는데 꾸준히 죽으면서 바텀에미니언이많아 바텀에가자 정글이바텀이나처가고라는식으로 비꼬아 열불나서 게임에서 제재받을정도에 욕설을하였습니다. 그때그냥 쌔게나오려고 전번을묻자 진짜전번을 줬지만 저는 무시하였습니다. 근데 또계속죽자 작작죽으라는식으로 말했는데 정지나처먹어라 이런식으로얘기해서 패드립을하였습니다 여기서 팀챗으로말하였으니 공연성 성립인데 자기가어디사는누구인지 자기를말했으니 이제부ㅡ터욕하면 고소에 응하겠다라는 말을 하지않고 전화번호를 준상태에서 욕을하였지만 그냥 고소한다고하는데 특정성에 성립되는지 궁금합니다.",가해
341,"군대 성희롱
2019년 8월 초 선임들이랑 동기들이 다 있는곳에서 한 선임이 갑자기 시마켄tv얘기를 하다가 저를 보면서 'ㅇㅇ이는 생긴게 X지를 잘빨게 생긴 상이노'라고 말했습니다. 그 말 한마디에 저를 제외한 다른 병들이낄낄대며 웃었고 저는 당황해서 어떻게 반응해야할지 몰랐습니다. 그래서 어버버..거리다 'ㅇㅇ이 X꼭지 빨고 있노'라고 제차 저를 희롱했습니다. 공개적인 장소에서 그런 모욕을 받았다는게 너무 수치스럽습니다..빨리 잊어야지 하고 다른생각도 하고 좀 더 제 일을 열심히 하려하지만 계속 머리속에서 그 문제의 선임병의 말과 다른 병들의 웃음이 떠나가지 않습니다. 어떻게 하는게 좋을지 모르겠습니다.",피해
344,"게임 고소
게임(롤)을하다가 팀원중 한명이 너무못해서 제가 ""진짜 쓸모없다"" 이런식으로 말했더니 그 팀원이 ""그래 나 쓸모없으니까 열심히안할게~"" 이런식으로 얘기를하니 화가너무나서 ㅂㅅㅅㄲ이런식으로 초성으로 욕을했습니다. 그러더니 자기가 사는지역과 이름을 얘기하더니 더 욕해보라면서 고소할거라고 하더군요. 저는 어이가없고 화만 더나서 욕을 더했습니다. 하지만 그팀원의 캐릭터이름이나 닉네임을 불러서 욕한적도없고 그냥 욕만했습니다. 그리고 초성으로만 욕을했습니다. 근데 시간이 좀 지나고 욕 더 안하냐고 계속 도발도하길래 그냥 고소열심히 하라고하면서 차단했습니다. 이런상황에서도 고소가성립이되는지 궁금합니다.",가해
345,"롤 1대1문의
오늘 6시 부터 13시까지 정검 있어서 6시 중간 걸치는 게임들은 강종 돼서 리폿을 못했는데 저 전화번호 실 거주지,이름 까지 말하고 한번만 더 욕하시면 고소 한다했는데 ㄴㄱㅁ 벌레 저새@ㄲ끼 고소 못한다고 우리가 맞고소 하자, 고소한다고 협박 한걸로 고소 하자 이런식으로 말했는대 이거 롤 홈피에서 1대1 문의로 채팅 내역받을수 있는지 궁금 합니다. 그리고 저는 욕 한마디도 안했고 이걸로 고소하면 피해금액,불이익(상대,나 둘다) 시간 고소상대 신상 이런거 아는 법이랑 고소 절차좀 1. 2. 3. 이런식으로 알려주시면 고마벴습니다- 관할법원 - 진행사항(1심,2심,3심) - 청구금액",피해
348,"게임상에서 욕을 들어서 너무 기분이 나빠서..어떻게 할지 몰라서 문의드려요..
제가 맥분들이랑 게임을 하고있었는데하는도중에 이야기를 하던 중이였습니다근데 어떤분이 갑자기 와서 밖에 나가서 문화생활이라도 좀 해봐이 병1신아ㅋㅋ /이 병1신 새1끼야 /혼자 웃기만 하는 병1신새1기인데 내가 머라고 해줄가 이 스레기새1기야 /너희 엄마가 민망하시겠다 /엄마가 창련이노 /(닉네임)너는 너같은 개1새1기들이 하는짓이 그거야 /등등 많은 패드립이랑 욕을하셨습니다이런 사소한일도 고소가 가능할지가 궁금해서 문의드려요!제일 궁금한게고소하는법 / 고소가 가능한지 안되는지 / 고소 할때 비용입니다 좋은밤되세요",피해
1288,"게임 욕 고소질문
어떤 던지는애 있길레 패드립같은 팩트 날렸고 걔가 지 사는곳과 이름 말하면서 또해봐 ㅋ 이런식으로 하고 자기는 검찰청 다니는데 자기 사무관이 이거 고소된다고 했다는데 고소되나요?",가해
1290,"게임상 욕 고소
전 그 사람에게 아무런 말도 안했는데 갑자기 저한테 욕을 계속 하네요정확하게 병x 이런게 아니라 ㅂㅅ ㅈㄹㅂ(지랄병) 말을 못 배웠네 등 이런 욕과 비하 발언을 했는데 가능한가요?",피해
1292,"패드립 고소
제가 어떤 분에게 패드립을 했거든요 애미없다고.그거 민사나 형사상으로 고소가 가능한가요? 한마디 했는데...아 저 지금 너무 떨리는데..... 일단 자세하고 섬세한 답변 부탁드립니다",가해
1293,"성희롱 질문입니다..
얼마전 남자친구와 싸우다가남자친구한테 헤어지는 과정에서성희롱 언어적 희롱을 당했습니다증거는 없지만 너무 화가납니다걸레같은년 ㅈ같은년 이라는데증거는 없는데어떻게 해야하나요..",피해
1295,"삭제된 패드립
고소 가능할까요?? ㅇㅇ(우리엄마) 뒤진 새;끼라는 서리를 들었고 바로 삭제해서 캡쳐를 못했습니다 ㅠㅠ그뒤로 찐따라느니 ㅂㅅ이라느니 남겨둔건 캡쳐했는데 신고 되나요…당근마켓입니다",피해
1299,"카카오톡 1:1대화 이름 얘기하면서 패드립
카카오톡으로 1:1 패드립으로 제 이름을 얘기하면서 제 어모니 들먹이면서 강간다해서 낳음 당했당다고 패드립이 심한 카톡 캡쳐본 있는데 고소 힘드나요?",피해
460,"게임하다가 욕한거가지고도 고소가되나요?
제가 롤을하다가 우리팀원중한명이 갑자기 제 라인으로와서 경험치랑 cs먹고 죽어서 욕을했거든요 ex)아니 cs좀 쳐먹지 말라고,니가 쳐때려봤자 딜이나 쳐 나올줄알아? 또 뒤지네 아진짜 ㅈㄴ못해이정도로 했고 패드립,인신공격 아무것도안했구요 개인정보도 아예모릅니다 근데 그 팀원이자기 고소해봤다고 합의없고 몇일있다가 연락갈꺼라고 캡쳐하는중이라는데 먼저 자기가 원인제공해놓고선 욕했다고 고소한다는게 도대체 무슨상황인지 이해도안되고 이게진짜 성립이 되는지도몰라서물어봅니다 이게 진짜 고소가되나요?",가해
1309,"게임 패드립
게임도중 패드립 고소 하고 싶은데 주소 실명 핸드폰번호 이 3가지중 하나라도 쓰게 되면 고소성립이 가능한가요?? 그리고 패드립 내용은 특정인물을 지목안하고 ㄴㄱㅁ 라고 했습니다.",피해
1313,"연예인 비하 발언 고소 가능성
제가 프듀 보면 매국노 라고? 빻탄 얼굴이 더 매국이야 라고 트위터에 올렸는데 피디엪 따였거든요? 1.고소 당할 가능성 2.고소시 형벌(미성년자 입니다",가해
